p,avg_nb_composantes,avg_nb_composantes_isolees
0.1865,1,0
0.187,1,0
0.1875,1,0
0.188,1,0
0.1885,1,0
0.189,1,0
0.1895,1,0
0.19,1,0
0.1905,1,0
0.191,1,0
0.1915,1,0
0.192,1,0
0.1925,1,0
0.193,1,0
0.1935,1,0
0.194,1,0
0.1945,1,0
0.195,1,0
0.1955,1,0
0.196,1,0
0.1965,1,0
0.197,1,0
0.1975,1,0
0.198,1,0
0.1985,1,0
0.199,1,0
0.1995,1,0
0.2,1,0
0.2005,1,0
0.201,1,0
0.2015,1,0
0.202,1,0
0.2025,1,0
0.203,1,0
0.2035,1,0
0.204,1,0
0.2045,1,0
0.205,1,0
0.2055,1,0
0.206,1,0
0.2065,1,0
0.207,1,0
0.2075,1,0
0.208,1,0
0.2085,1,0
0.209,1,0
0.2095,1,0
0.21,1,0
0.2105,1,0
0.211,1,0
0.2115,1,0
0.212,1,0
0.2125,1,0
0.213,1,0
0.2135,1,0
0.214,1,0
0.2145,1,0
0.215,1,0
0.2155,1,0
0.216,1,0
0.2165,1,0
0.217,1,0
0.2175,1,0
0.218,1,0
0.2185,1,0
0.219,1,0
0.2195,1,0
0.22,1,0
0.2205,1,0
0.221,1,0
0.2215,1,0
0.222,1,0
0.2225,1,0
0.223,1,0
0.2235,1,0
0.224,1,0
0.2245,1,0
0.225,1,0
0.2255,1,0
0.226,1,0
0.2265,1,0
0.227,1,0
0.2275,1,0
0.228,1,0
0.2285,1,0
0.229,1,0
0.2295,1,0
0.23,1,0
0.2305,1,0
0.231,1,0
0.2315,1,0
0.232,1,0
0.2325,1,0
0.233,1,0
0.2335,1,0
0.234,1,0
0.2345,1,0
0.235,1,0
0.2355,1,0
0.236,1,0
0.2365,1,0
0.237,1,0
0.2375,1,0
0.238,1,0
0.2385,1,0
0.239,1,0
0.2395,1,0
0.24,1,0
0.2405,1,0
0.241,1,0
0.2415,1,0
0.242,1,0
0.2425,1,0
0.243,1,0
0.2435,1,0
0.244,1,0
0.2445,1,0
0.245,1,0
0.2455,1,0
0.246,1,0
0.2465,1,0
0.247,1,0
0.2475,1,0
0.248,1,0
0.2485,1,0
0.249,1,0
0.2495,1,0
0.25,1,0
0.2505,1,0
0.251,1,0
0.2515,1,0
0.252,1,0
0.2525,1,0
0.253,1,0
0.2535,1,0
0.254,1,0
0.2545,1,0
0.255,1,0
0.2555,1,0
0.256,1,0
0.2565,1,0
0.257,1,0
0.2575,1,0
0.258,1,0
0.2585,1,0
0.259,1,0
0.2595,1,0
0.26,1,0
0.2605,1,0
0.261,1,0
0.2615,1,0
0.262,1,0
0.2625,1,0
0.263,1,0
0.2635,1,0
0.264,1,0
0.2645,1,0
0.265,1,0
0.2655,1,0
0.266,1,0
0.2665,1,0
0.267,1,0
0.2675,1,0
0.268,1,0
0.2685,1,0
0.269,1,0
0.2695,1,0
0.27,1,0
0.2705,1,0
0.271,1,0
0.2715,1,0
0.272,1,0
0.2725,1,0
0.273,1,0
0.2735,1,0
0.274,1,0
0.2745,1,0
0.275,1,0
0.2755,1,0
0.276,1,0
0.2765,1,0
0.277,1,0
0.2775,1,0
0.278,1,0
0.2785,1,0
0.279,1,0
0.2795,1,0
0.28,1,0
0.2805,1,0
0.281,1,0
0.2815,1,0
0.282,1,0
0.2825,1,0
0.283,1,0
0.2835,1,0
0.284,1,0
0.2845,1,0
0.285,1,0
0.2855,1,0
0.286,1,0
0.2865,1,0
0.287,1,0
0.2875,1,0
0.288,1,0
0.2885,1,0
0.289,1,0
0.2895,1,0
0.29,1,0
0.2905,1,0
0.291,1,0
0.2915,1,0
0.292,1,0
0.2925,1,0
0.293,1,0
0.2935,1,0
0.294,1,0
0.2945,1,0
0.295,1,0
0.2955,1,0
0.296,1,0
0.2965,1,0
0.297,1,0
0.2975,1,0
0.298,1,0
0.2985,1,0
0.299,1,0
0.2995,1,0
0.3,1,0
0.3005,1,0
0.301,1,0
0.3015,1,0
0.302,1,0
0.3025,1,0
0.303,1,0
0.3035,1,0
0.304,1,0
0.3045,1,0
0.305,1,0
0.3055,1,0
0.306,1,0
0.3065,1,0
0.307,1,0
0.3075,1,0
0.308,1,0
0.3085,1,0
0.309,1,0
0.3095,1,0
0.31,1,0
0.3105,1,0
0.311,1,0
0.3115,1,0
0.312,1,0
0.3125,1,0
0.313,1,0
0.3135,1,0
0.314,1,0
0.3145,1,0
0.315,1,0
0.3155,1,0
0.316,1,0
0.3165,1,0
0.317,1,0
0.3175,1,0
0.318,1,0
0.3185,1,0
0.319,1,0
0.3195,1,0
0.32,1,0
0.3205,1,0
0.321,1,0
0.3215,1,0
0.322,1,0
0.3225,1,0
0.323,1,0
0.3235,1,0
0.324,1,0
0.3245,1,0
0.325,1,0
0.3255,1,0
0.326,1,0
0.3265,1,0
0.327,1,0
0.3275,1,0
0.328,1,0
0.3285,1,0
0.329,1,0
0.3295,1,0
0.33,1,0
0.3305,1,0
0.331,1,0
0.3315,1,0
0.332,1,0
0.3325,1,0
0.333,1,0
0.3335,1,0
0.334,1,0
0.3345,1,0
0.335,1,0
0.3355,1,0
0.336,1,0
0.3365,1,0
0.337,1,0
0.3375,1,0
0.338,1,0
0.3385,1,0
0.339,1,0
0.3395,1,0
0.34,1,0
0.3405,1,0
0.341,1,0
0.3415,1,0
0.342,1,0
0.3425,1,0
0.343,1,0
0.3435,1,0
0.344,1,0
0.3445,1,0
0.345,1,0
0.3455,1,0
0.346,1,0
0.3465,1,0
0.347,1,0
0.3475,1,0
0.348,1,0
0.3485,1,0
0.349,1,0
0.3495,1,0
0.35,1,0
0.3505,1,0
0.351,1,0
0.3515,1,0
0.352,1,0
0.3525,1,0
0.353,1,0
0.3535,1,0
0.354,1,0
0.3545,1,0
0.355,1,0
0.3555,1,0
0.356,1,0
0.3565,1,0
0.357,1,0
0.3575,1,0
0.358,1,0
0.3585,1,0
0.359,1,0
0.3595,1,0
0.36,1,0
0.3605,1,0
0.361,1,0
0.3615,1,0
0.362,1,0
0.3625,1,0
0.363,1,0
0.3635,1,0
0.364,1,0
0.3645,1,0
0.365,1,0
0.3655,1,0
0.366,1,0
0.3665,1,0
0.367,1,0
0.3675,1,0
0.368,1,0
0.3685,1,0
0.369,1,0
0.3695,1,0
0.37,1,0
0.3705,1,0
0.371,1,0
0.3715,1,0
0.372,1,0
0.3725,1,0
0.373,1,0
0.3735,1,0
0.374,1,0
0.3745,1,0
0.375,1,0
0.3755,1,0
0.376,1,0
0.3765,1,0
0.377,1,0
0.3775,1,0
0.378,1,0
0.3785,1,0
0.379,1,0
0.3795,1,0
0.38,1,0
0.3805,1,0
0.381,1,0
0.3815,1,0
0.382,1,0
0.3825,1,0
0.383,1,0
0.3835,1,0
0.384,1,0
0.3845,1,0
0.385,1,0
0.3855,1,0
0.386,1,0
0.3865,1,0
0.387,1,0
0.3875,1,0
0.388,1,0
0.3885,1,0
0.389,1,0
0.3895,1,0
0.39,1,0
0.3905,1,0
0.391,1,0
0.3915,1,0
0.392,1,0
0.3925,1,0
0.393,1,0
0.3935,1,0
0.394,1,0
0.3945,1,0
0.395,1,0
0.3955,1,0
0.396,1,0
0.3965,1,0
0.397,1,0
0.3975,1,0
0.398,1,0
0.3985,1,0
0.399,1,0
0.3995,1,0
0.4,1,0
0.4005,1,0
0.401,1,0
0.4015,1,0
0.402,1,0
0.4025,1,0
0.403,1,0
0.4035,1,0
0.404,1,0
0.4045,1,0
0.405,1,0
0.4055,1,0
0.406,1,0
0.4065,1,0
0.407,1,0
0.4075,1,0
0.408,1,0
0.4085,1,0
0.409,1,0
0.4095,1,0
0.41,1,0
0.4105,1,0
0.411,1,0
0.4115,1,0
0.412,1,0
0.4125,1,0
0.413,1,0
0.4135,1,0
0.414,1,0
0.4145,1,0
0.415,1,0
0.4155,1,0
0.416,1,0
0.4165,1,0
0.417,1,0
0.4175,1,0
0.418,1,0
0.4185,1,0
0.419,1,0
0.4195,1,0
0.42,1,0
0.4205,1,0
0.421,1,0
0.4215,1,0
0.422,1,0
0.4225,1,0
0.423,1,0
0.4235,1,0
0.424,1,0
0.4245,1,0
0.425,1,0
0.4255,1,0
0.426,1,0
0.4265,1,0
0.427,1,0
0.4275,1,0
0.428,1,0
0.4285,1,0
0.429,1,0
0.4295,1,0
0.43,1,0
0.4305,1,0
0.431,1,0
0.4315,1,0
0.432,1,0
0.4325,1,0
0.433,1,0
0.4335,1,0
0.434,1,0
0.4345,1,0
0.435,1,0
0.4355,1,0
0.436,1,0
0.4365,1,0
0.437,1,0
0.4375,1,0
0.438,1,0
0.4385,1,0
0.439,1,0
0.4395,1,0
0.44,1,0
0.4405,1,0
0.441,1,0
0.4415,1,0
0.442,1,0
0.4425,1,0
0.443,1,0
0.4435,1,0
0.444,1,0
0.4445,1,0
0.445,1,0
0.4455,1,0
0.446,1,0
0.4465,1,0
0.447,1,0
0.4475,1,0
0.448,1,0
0.4485,1,0
0.449,1,0
0.4495,1,0
0.45,1,0
0.4505,1,0
0.451,1,0
0.4515,1,0
0.452,1,0
0.4525,1,0
0.453,1,0
0.4535,1,0
0.454,1,0
0.4545,1,0
0.455,1,0
0.4555,1,0
0.456,1,0
0.4565,1,0
0.457,1,0
0.4575,1,0
0.458,1,0
0.4585,1,0
0.459,1,0
0.4595,1,0
0.46,1,0
0.4605,1,0
0.461,1,0
0.4615,1,0
0.462,1,0
0.4625,1,0
0.463,1,0
0.4635,1,0
0.464,1,0
0.4645,1,0
0.465,1,0
0.4655,1,0
0.466,1,0
0.4665,1,0
0.467,1,0
0.4675,1,0
0.468,1,0
0.4685,1,0
0.469,1,0
0.4695,1,0
0.47,1,0
0.4705,1,0
0.471,1,0
0.4715,1,0
0.472,1,0
0.4725,1,0
0.473,1,0
0.4735,1,0
0.474,1,0
0.4745,1,0
0.475,1,0
0.4755,1,0
0.476,1,0
0.4765,1,0
0.477,1,0
0.4775,1,0
0.478,1,0
0.4785,1,0
0.479,1,0
0.4795,1,0
0.48,1,0
0.4805,1,0
0.481,1,0
0.4815,1,0
0.482,1,0
0.4825,1,0
0.483,1,0
0.4835,1,0
0.484,1,0
0.4845,1,0
0.485,1,0
0.4855,1,0
0.486,1,0
0.4865,1,0
0.487,1,0
0.4875,1,0
0.488,1,0
0.4885,1,0
0.489,1,0
0.4895,1,0
0.49,1,0
0.4905,1,0
0.491,1,0
0.4915,1,0
0.492,1,0
0.4925,1,0
0.493,1,0
0.4935,1,0
0.494,1,0
0.4945,1,0
0.495,1,0
0.4955,1,0
0.496,1,0
0.4965,1,0
0.497,1,0
0.4975,1,0
0.498,1,0
0.4985,1,0
0.499,1,0
0.4995,1,0
0.5,1,0
0.5005,1,0
0.501,1,0
0.5015,1,0
0.502,1,0
0.5025,1,0
0.503,1,0
0.5035,1,0
0.504,1,0
0.5045,1,0
0.505,1,0
0.5055,1,0
0.506,1,0
0.5065,1,0
0.507,1,0
0.5075,1,0
0.508,1,0
0.5085,1,0
0.509,1,0
0.5095,1,0
0.51,1,0
0.5105,1,0
0.511,1,0
0.5115,1,0
0.512,1,0
0.5125,1,0
0.513,1,0
0.5135,1,0
0.514,1,0
0.5145,1,0
0.515,1,0
0.5155,1,0
0.516,1,0
0.5165,1,0
0.517,1,0
0.5175,1,0
0.518,1,0
0.5185,1,0
0.519,1,0
0.5195,1,0
0.52,1,0
0.5205,1,0
0.521,1,0
0.5215,1,0
0.522,1,0
0.5225,1,0
0.523,1,0
0.5235,1,0
0.524,1,0
0.5245,1,0
0.525,1,0
0.5255,1,0
0.526,1,0
0.5265,1,0
0.527,1,0
0.5275,1,0
0.528,1,0
0.5285,1,0
0.529,1,0
0.5295,1,0
0.53,1,0
0.5305,1,0
0.531,1,0
0.5315,1,0
0.532,1,0
0.5325,1,0
0.533,1,0
0.5335,1,0
0.534,1,0
0.5345,1,0
0.535,1,0
0.5355,1,0
0.536,1,0
0.5365,1,0
0.537,1,0
0.5375,1,0
0.538,1,0
0.5385,1,0
0.539,1,0
0.5395,1,0
0.54,1,0
0.5405,1,0
0.541,1,0
0.5415,1,0
0.542,1,0
0.5425,1,0
0.543,1,0
0.5435,1,0
0.544,1,0
0.5445,1,0
0.545,1,0
0.5455,1,0
0.546,1,0
0.5465,1,0
0.547,1,0
0.5475,1,0
0.548,1,0
0.5485,1,0
0.549,1,0
0.5495,1,0
0.55,1,0
0.5505,1,0
0.551,1,0
0.5515,1,0
0.552,1,0
0.5525,1,0
0.553,1,0
0.5535,1,0
0.554,1,0
0.5545,1,0
0.555,1,0
0.5555,1,0
0.556,1,0
0.5565,1,0
0.557,1,0
0.5575,1,0
0.558,1,0
0.5585,1,0
0.559,1,0
0.5595,1,0
0.56,1,0
0.5605,1,0
0.561,1,0
0.5615,1,0
0.562,1,0
0.5625,1,0
0.563,1,0
0.5635,1,0
0.564,1,0
0.5645,1,0
0.565,1,0
0.5655,1,0
0.566,1,0
0.5665,1,0
0.567,1,0
0.5675,1,0
0.568,1,0
0.5685,1,0
0.569,1,0
0.5695,1,0
0.57,1,0
0.5705,1,0
0.571,1,0
0.5715,1,0
0.572,1,0
0.5725,1,0
0.573,1,0
0.5735,1,0
0.574,1,0
0.5745,1,0
0.575,1,0
0.5755,1,0
0.576,1,0
0.5765,1,0
0.577,1,0
0.5775,1,0
0.578,1,0
0.5785,1,0
0.579,1,0
0.5795,1,0
0.58,1,0
0.5805,1,0
0.581,1,0
0.5815,1,0
0.582,1,0
0.5825,1,0
0.583,1,0
0.5835,1,0
0.584,1,0
0.5845,1,0
0.585,1,0
0.5855,1,0
0.586,1,0
0.5865,1,0
0.587,1,0
0.5875,1,0
0.588,1,0
0.5885,1,0
0.589,1,0
0.5895,1,0
0.59,1,0
0.5905,1,0
0.591,1,0
0.5915,1,0
0.592,1,0
0.5925,1,0
0.593,1,0
0.5935,1,0
0.594,1,0
0.5945,1,0
0.595,1,0
0.5955,1,0
0.596,1,0
0.5965,1,0
0.597,1,0
0.5975,1,0
0.598,1,0
0.5985,1,0
0.599,1,0
0.5995,1,0
0.6,1,0
0.6005,1,0
0.601,1,0
0.6015,1,0
0.602,1,0
0.6025,1,0
0.603,1,0
0.6035,1,0
0.604,1,0
0.6045,1,0
0.605,1,0
0.6055,1,0
0.606,1,0
0.6065,1,0
0.607,1,0
0.6075,1,0
0.608,1,0
0.6085,1,0
0.609,1,0
0.6095,1,0
0.61,1,0
0.6105,1,0
0.611,1,0
0.6115,1,0
0.612,1,0
0.6125,1,0
0.613,1,0
0.6135,1,0
0.614,1,0
0.6145,1,0
0.615,1,0
0.6155,1,0
0.616,1,0
0.6165,1,0
0.617,1,0
0.6175,1,0
0.618,1,0
0.6185,1,0
0.619,1,0
0.6195,1,0
0.62,1,0
0.6205,1,0
0.621,1,0
0.6215,1,0
0.622,1,0
0.6225,1,0
0.623,1,0
0.6235,1,0
0.624,1,0
0.6245,1,0
0.625,1,0
0.6255,1,0
0.626,1,0
0.6265,1,0
0.627,1,0
0.6275,1,0
0.628,1,0
0.6285,1,0
0.629,1,0
0.6295,1,0
0.63,1,0
0.6305,1,0
0.631,1,0
0.6315,1,0
0.632,1,0
0.6325,1,0
0.633,1,0
0.6335,1,0
0.634,1,0
0.6345,1,0
0.635,1,0
0.6355,1,0
0.636,1,0
0.6365,1,0
0.637,1,0
0.6375,1,0
0.638,1,0
0.6385,1,0
0.639,1,0
0.6395,1,0
0.64,1,0
0.6405,1,0
0.641,1,0
0.6415,1,0
0.642,1,0
0.6425,1,0
0.643,1,0
0.6435,1,0
0.644,1,0
0.6445,1,0
0.645,1,0
0.6455,1,0
0.646,1,0
0.6465,1,0
0.647,1,0
0.6475,1,0
0.648,1,0
0.6485,1,0
0.649,1,0
0.6495,1,0
0.65,1,0
0.6505,1,0
0.651,1,0
0.6515,1,0
0.652,1,0
0.6525,1,0
0.653,1,0
0.6535,1,0
0.654,1,0
0.6545,1,0
0.655,1,0
0.6555,1,0
0.656,1,0
0.6565,1,0
0.657,1,0
0.6575,1,0
0.658,1,0
0.6585,1,0
0.659,1,0
0.6595,1,0
0.66,1,0
0.6605,1,0
0.661,1,0
0.6615,1,0
0.662,1,0
0.6625,1,0
0.663,1,0
0.6635,1,0
0.664,1,0
0.6645,1,0
0.665,1,0
0.6655,1,0
0.666,1,0
0.6665,1,0
0.667,1,0
0.6675,1,0
0.668,1,0
0.6685,1,0
0.669,1,0
0.6695,1,0
0.67,1,0
0.6705,1,0
0.671,1,0
0.6715,1,0
0.672,1,0
0.6725,1,0
0.673,1,0
0.6735,1,0
0.674,1,0
0.6745,1,0
0.675,1,0
0.6755,1,0
0.676,1,0
0.6765,1,0
0.677,1,0
0.6775,1,0
0.678,1,0
0.6785,1,0
0.679,1,0
0.6795,1,0
0.68,1,0
0.6805,1,0
0.681,1,0
0.6815,1,0
0.682,1,0
0.6825,1,0
0.683,1,0
0.6835,1,0
0.684,1,0
0.6845,1,0
0.685,1,0
0.6855,1,0
0.686,1,0
0.6865,1,0
0.687,1,0
0.6875,1,0
0.688,1,0
0.6885,1,0
0.689,1,0
0.6895,1,0
0.69,1,0
0.6905,1,0
0.691,1,0
0.6915,1,0
0.692,1,0
0.6925,1,0
0.693,1,0
0.6935,1,0
0.694,1,0
0.6945,1,0
0.695,1,0
0.6955,1,0
0.696,1,0
0.6965,1,0
0.697,1,0
0.6975,1,0
0.698,1,0
0.6985,1,0
0.699,1,0
0.6995,1,0
0.7,1,0
0.7005,1,0
0.701,1,0
0.7015,1,0
0.702,1,0
0.7025,1,0
0.703,1,0
0.7035,1,0
0.704,1,0
0.7045,1,0
0.705,1,0
0.7055,1,0
0.706,1,0
0.7065,1,0
0.707,1,0
0.7075,1,0
0.708,1,0
0.7085,1,0
0.709,1,0
0.7095,1,0
0.71,1,0
0.7105,1,0
0.711,1,0
0.7115,1,0
0.712,1,0
0.7125,1,0
0.713,1,0
0.7135,1,0
0.714,1,0
0.7145,1,0
0.715,1,0
0.7155,1,0
0.716,1,0
0.7165,1,0
0.717,1,0
0.7175,1,0
0.718,1,0
0.7185,1,0
0.719,1,0
0.7195,1,0
0.72,1,0
0.7205,1,0
0.721,1,0
0.7215,1,0
0.722,1,0
0.7225,1,0
0.723,1,0
0.7235,1,0
0.724,1,0
0.7245,1,0
0.725,1,0
0.7255,1,0
0.726,1,0
0.7265,1,0
0.727,1,0
0.7275,1,0
0.728,1,0
0.7285,1,0
0.729,1,0
0.7295,1,0
0.73,1,0
0.7305,1,0
0.731,1,0
0.7315,1,0
0.732,1,0
0.7325,1,0
0.733,1,0
0.7335,1,0
0.734,1,0
0.7345,1,0
0.735,1,0
0.7355,1,0
0.736,1,0
0.7365,1,0
0.737,1,0
0.7375,1,0
0.738,1,0
0.7385,1,0
0.739,1,0
0.7395,1,0
0.74,1,0
0.7405,1,0
0.741,1,0
0.7415,1,0
0.742,1,0
0.7425,1,0
0.743,1,0
0.7435,1,0
0.744,1,0
0.7445,1,0
0.745,1,0
0.7455,1,0
0.746,1,0
0.7465,1,0
0.747,1,0
0.7475,1,0
0.748,1,0
0.7485,1,0
0.749,1,0
0.7495,1,0
0.75,1,0
0.7505,1,0
0.751,1,0
0.7515,1,0
0.752,1,0
0.7525,1,0
0.753,1,0
0.7535,1,0
0.754,1,0
0.7545,1,0
0.755,1,0
0.7555,1,0
0.756,1,0
0.7565,1,0
0.757,1,0
0.7575,1,0
0.758,1,0
0.7585,1,0
0.759,1,0
0.7595,1,0
0.76,1,0
0.7605,1,0
0.761,1,0
0.7615,1,0
0.762,1,0
0.7625,1,0
0.763,1,0
0.7635,1,0
0.764,1,0
0.7645,1,0
0.765,1,0
0.7655,1,0
0.766,1,0
0.7665,1,0
0.767,1,0
0.7675,1,0
0.768,1,0
0.7685,1,0
0.769,1,0
0.7695,1,0
0.77,1,0
0.7705,1,0
0.771,1,0
0.7715,1,0
0.772,1,0
0.7725,1,0
0.773,1,0
0.7735,1,0
0.774,1,0
0.7745,1,0
0.775,1,0
0.7755,1,0
0.776,1,0
0.7765,1,0
0.777,1,0
0.7775,1,0
0.778,1,0
0.7785,1,0
0.779,1,0
0.7795,1,0
0.78,1,0
0.7805,1,0
0.781,1,0
0.7815,1,0
0.782,1,0
0.7825,1,0
0.783,1,0
0.7835,1,0
0.784,1,0
0.7845,1,0
0.785,1,0
0.7855,1,0
0.786,1,0
0.7865,1,0
0.787,1,0
0.7875,1,0
0.788,1,0
0.7885,1,0
0.789,1,0
0.7895,1,0
0.79,1,0
0.7905,1,0
0.791,1,0
0.7915,1,0
0.792,1,0
0.7925,1,0
0.793,1,0
0.7935,1,0
0.794,1,0
0.7945,1,0
0.795,1,0
0.7955,1,0
0.796,1,0
0.7965,1,0
0.797,1,0
0.7975,1,0
0.798,1,0
0.7985,1,0
0.799,1,0
0.7995,1,0
0.8,1,0
0.8005,1,0
0.801,1,0
0.8015,1,0
0.802,1,0
0.8025,1,0
0.803,1,0
0.8035,1,0
0.804,1,0
0.8045,1,0
0.805,1,0
0.8055,1,0
0.806,1,0
0.8065,1,0
0.807,1,0
0.8075,1,0
0.808,1,0
0.8085,1,0
0.809,1,0
0.8095,1,0
0.81,1,0
0.8105,1,0
0.811,1,0
0.8115,1,0
0.812,1,0
0.8125,1,0
0.813,1,0
0.8135,1,0
0.814,1,0
0.8145,1,0
0.815,1,0
0.8155,1,0
0.816,1,0
0.8165,1,0
0.817,1,0
0.8175,1,0
0.818,1,0
0.8185,1,0
0.819,1,0
0.8195,1,0
0.82,1,0
